pokedex_number,name,japanese_name,base_total,attack,defense,sp_attack,sp_defense,speed,hp,capture_rate,is_legendary
47,Parasect,Parasectパラセクト,405,95,80,60,80,30,60,75,0
48,Venonat,Kongpangコンパン,305,55,50,40,55,45,60,190,0
49,Venomoth,Morphonモルフォン,450,65,60,90,75,90,70,75,0
50,Diglett,Digdaディグダ,265,55,30,35,45,90,10,255,0
51,Dugtrio,Dugtrioダグトリオ,425,100,60,50,70,110,35,50,0
52,Meowth,Nyarthニャース,290,35,35,50,40,90,40,255,0
53,Persian,Persianペルシアン,440,60,60,75,65,115,65,90,0
54,Psyduck,Koduckコダック,320,52,48,65,50,55,50,190,0
55,Golduck,Golduckゴルダック,500,82,78,95,80,85,80,75,0
56,Mankey,Mankeyマンキー,305,80,35,35,45,70,40,190,0
57,Primeape,Okorizaruオコリザル,455,105,60,60,70,95,65,75,0
58,Growlithe,Gardieガーディ,350,70,45,70,50,60,55,190,0
59,Arcanine,Windieウインディ,555,110,80,100,80,95,90,75,0
60,Poliwag,Nyoromoニョロモ,300,50,40,40,40,90,40,255,0
61,Poliwhirl,Nyorozoニョロゾ,385,65,65,50,50,90,65,120,0
62,Poliwrath,Nyorobonニョロボン,510,95,95,70,90,70,90,45,0
63,Abra,Caseyケーシィ,310,20,15,105,55,90,25,200,0
64,Kadabra,Yungererユンゲラー,400,35,30,120,70,105,40,100,0
65,Alakazam,Foodinフーディン,600,50,65,175,105,150,55,50,0
66,Machop,Wanrikyワンリキー,305,80,50,35,35,35,70,180,0
67,Machoke,Gorikyゴーリキー,405,100,70,50,60,45,80,90,0
68,Machamp,Kairikyカイリキー,505,130,80,65,85,55,90,45,0
69,Bellsprout,Madatsubomiマダツボミ,300,75,35,70,30,40,50,255,0
70,Weepinbell,Utsudonウツドン,390,90,50,85,45,55,65,120,0
71,Victreebel,Utsubotウツボット,490,105,65,100,70,70,80,45,0
72,Tentacool,Menokurageメノクラゲ,335,40,35,50,100,70,40,190,0
73,Tentacruel,Dokukurageドククラゲ,515,70,65,80,120,100,80,60,0
74,Geodude,Isitsubuteイシツブテ,300,80,100,30,30,20,40,255,0
75,Graveler,Goloneゴローン,390,95,115,45,45,35,55,120,0
76,Golem,Golonyaゴローニャ,495,120,130,55,65,45,80,45,0
77,Ponyta,Ponytaポニータ,410,85,55,65,65,90,50,190,0
78,Rapidash,Gallopギャロップ,500,100,70,80,80,105,65,60,0
79,Slowpoke,Yadonヤドン,315,65,65,40,40,15,90,190,0
80,Slowbro,Yadoranヤドラン,590,75,180,130,80,30,95,75,0
81,Magnemite,Coilコイル,325,35,70,95,55,45,25,190,0
82,Magneton,Rarecoilレアコイル,465,60,95,120,70,70,50,60,0
83,Farfetch'd,Kamonegiカモネギ,377,90,55,58,62,60,52,45,0
84,Doduo,Dodoドードー,310,85,45,35,35,75,35,190,0
85,Dodrio,Dodorioドードリオ,470,110,70,60,60,110,60,45,0
86,Seel,Pawouパウワウ,325,45,55,45,70,45,65,190,0
87,Dewgong,Jugonジュゴン,475,70,80,70,95,70,90,75,0
88,Grimer,Betbeterベトベター,325,80,50,40,50,25,80,190,0
89,Muk,Betbetonベトベトン,500,105,75,65,100,50,105,75,0
90,Shellder,Shellderシェルダー,305,65,100,45,25,40,30,190,0
91,Cloyster,Parshenパルシェン,525,95,180,85,45,70,50,60,0
92,Gastly,Ghosゴース,310,35,30,100,35,80,30,190,0
93,Haunter,Ghostゴースト,405,50,45,115,55,95,45,90,0
94,Gengar,Gangarゲンガー,600,65,80,170,95,130,60,45,0
95,Onix,Iwarkイワーク,385,45,160,30,45,70,35,45,0
96,Drowzee,Sleepeスリープ,328,48,45,43,90,42,60,190,0
97,Hypno,Sleeperスリーパー,483,73,70,73,115,67,85,75,0
98,Krabby,Crabクラブ,325,105,90,25,25,50,30,225,0
99,Kingler,Kinglerキングラー,475,130,115,50,50,75,55,60,0
100,Voltorb,Biriridamaビリリダマ,330,30,50,55,55,100,40,190,0
101,Electrode,Marumineマルマイン,490,50,70,80,80,150,60,60,0
102,Exeggcute,Tamatamaタマタマ,325,40,80,60,45,40,60,90,0
103,Exeggutor,Nassyナッシー,530,105,85,125,75,45,95,45,0
104,Cubone,Karakaraカラカラ,320,50,95,40,50,35,50,190,0
105,Marowak,Garagaraガラガラ,425,80,110,50,80,45,60,75,0
106,Hitmonlee,Sawamularサワムラー,455,120,53,35,110,87,50,45,0
107,Hitmonchan,Ebiwalarエビワラー,455,105,79,35,110,76,50,45,0
108,Lickitung,Beroringaベロリンガ,385,55,75,60,75,30,90,45,0
109,Koffing,Dogarsドガース,340,65,95,60,45,35,40,190,0
110,Weezing,Matadogasマタドガス,490,90,120,85,70,60,65,60,0
111,Rhyhorn,Sihornサイホーン,345,85,95,30,30,25,80,120,0
112,Rhydon,Sidonサイドン,485,130,120,45,45,40,105,60,0
113,Chansey,Luckyラッキー,450,5,5,35,105,50,250,30,0
114,Tangela,Monjaraモンジャラ,435,55,115,100,40,60,65,45,0
115,Kangaskhan,Garuraガルーラ,590,125,100,60,100,100,105,45,0
116,Horsea,Tattuタッツー,295,40,70,70,25,60,30,225,0
117,Seadra,Seadraシードラ,440,65,95,95,45,85,55,75,0
118,Goldeen,Tosakintoトサキント,320,67,60,35,50,63,45,225,0
119,Seaking,Azumaoアズマオウ,450,92,65,65,80,68,80,60,0
120,Staryu,Hitodemanヒトデマン,340,45,55,70,55,85,30,225,0
121,Starmie,Starmieスターミー,520,75,85,100,85,115,60,60,0
122,Mr. Mime,Barrierdバリヤード,460,45,65,100,120,90,40,45,0
123,Scyther,Strikeストライク,500,110,80,55,80,105,70,45,0
124,Jynx,Rougelaルージュラ,455,50,35,115,95,95,65,45,0
125,Electabuzz,Elebooエレブー,490,83,57,95,85,105,65,45,0
126,Magmar,Booberブーバー,495,95,57,100,85,93,65,45,0
127,Pinsir,Kailiosカイロス,600,155,120,65,90,105,65,45,0
128,Tauros,Kentaurosケンタロス,490,100,95,40,70,110,75,45,0
129,Magikarp,Koikingコイキング,200,10,55,15,20,80,20,255,0
130,Gyarados,Gyaradosギャラドス,640,155,109,70,130,81,95,45,0
131,Lapras,Laplaceラプラス,535,85,80,85,95,60,130,45,0
132,Ditto,Metamonメタモン,288,48,48,48,48,48,48,35,0
133,Eevee,Eievuiイーブイ,325,55,50,45,65,55,55,45,0
134,Vaporeon,Showersシャワーズ,525,65,60,110,95,65,130,45,0
135,Jolteon,Thundersサンダース,525,65,60,110,95,130,65,45,0
136,Flareon,Boosterブースター,525,130,60,95,110,65,65,45,0
137,Porygon,Porygonポリゴン,395,60,70,85,75,40,65,45,0
138,Omanyte,Omniteオムナイト,355,40,100,90,55,35,35,45,0
139,Omastar,Omstarオムスター,495,60,125,115,70,55,70,45,0
140,Kabuto,Kabutoカブト,355,80,90,55,45,55,30,45,0
141,Kabutops,Kabutopsカブトプス,495,115,105,65,70,80,60,45,0
142,Aerodactyl,Pteraプテラ,615,135,85,70,95,150,80,45,0
143,Snorlax,Kabigonカビゴン,540,110,65,65,110,30,160,25,0
144,Articuno,Freezerフリーザー,580,85,100,95,125,85,90,3,1
145,Zapdos,Thunderサンダー,580,90,85,125,90,100,90,3,1
146,Moltres,Fireファイヤー,580,100,90,125,85,90,90,3,1
147,Dratini,Miniryuミニリュウ,300,64,45,50,50,50,41,45,0
148,Dragonair,Hakuryuハクリュー,420,84,65,70,70,70,61,45,0
149,Dragonite,Kairyuカイリュー,600,134,95,100,100,80,91,45,0
150,Mewtwo,Mewtwoミュウツー,780,150,70,194,120,140,106,3,1
151,Mew,Mewミュウ,600,100,100,100,100,100,100,45,1
152,Chikorita,Chicoritaチコリータ,318,49,65,49,65,45,45,45,0
153,Bayleef,Bayleafベイリーフ,405,62,80,63,80,60,60,45,0
154,Meganium,Meganiumメガニウム,525,82,100,83,100,80,80,45,0
155,Cyndaquil,Hinoarashiヒノアラシ,309,52,43,60,50,65,39,45,0
156,Quilava,Magmarashiマグマラシ,405,64,58,80,65,80,58,45,0
157,Typhlosion,Bakphoonバクフーン,534,84,78,109,85,100,78,45,0
158,Totodile,Waninokoワニノコ,314,65,64,44,48,43,50,45,0
159,Croconaw,Alligatesアリゲイツ,405,80,80,59,63,58,65,45,0
160,Feraligatr,Ordileオーダイル,530,105,100,79,83,78,85,45,0
161,Sentret,Otachiオタチ,215,46,34,35,45,20,35,255,0
162,Furret,Ootachiオオタチ,415,76,64,45,55,90,85,90,0
163,Hoothoot,Hohoホーホー,262,30,30,36,56,50,60,255,0
164,Noctowl,Yorunozukuヨルノズク,452,50,50,86,96,70,100,90,0
165,Ledyba,Redibaレディバ,265,20,30,40,80,55,40,255,0
166,Ledian,Redianレディアン,390,35,50,55,110,85,55,90,0
167,Spinarak,Itomaruイトマル,250,60,40,40,40,30,40,255,0
168,Ariados,Ariadosアリアドス,400,90,70,60,70,40,70,90,0
169,Crobat,Crobatクロバット,535,90,80,70,80,130,85,90,0
170,Chinchou,Chonchieチョンチー,330,38,38,56,56,67,75,190,0
171,Lanturn,Lanternランターン,460,58,58,76,76,67,125,75,0
172,Pichu,Pichuピチュー,205,40,15,35,35,60,20,190,0
173,Cleffa,Pyピィ,218,25,28,45,55,15,50,150,0
174,Igglybuff,Pupurinププリン,210,30,15,40,20,15,90,170,0
175,Togepi,Togepyトゲピー,245,20,65,40,65,20,35,190,0
176,Togetic,Togechickトゲチック,405,40,85,80,105,40,55,75,0
177,Natu,Natyネイティ,320,50,45,70,45,70,40,190,0
178,Xatu,Natioネイティオ,470,75,70,95,70,95,65,75,0
179,Mareep,Merriepメリープ,280,40,40,65,45,35,55,235,0
180,Flaaffy,Mokokoモココ,365,55,55,80,60,45,70,120,0
181,Ampharos,Denryuデンリュウ,610,95,105,165,110,45,90,45,0
182,Bellossom,Kireihanaキレイハナ,490,80,95,90,100,50,75,45,0
183,Marill,Marilマリル,250,20,50,20,50,40,70,190,0
184,Azumarill,Marilliマリルリ,420,50,80,60,80,50,100,75,0
185,Sudowoodo,Usokkieウソッキー,410,100,115,30,65,30,70,65,0
186,Politoed,Nyorotonoニョロトノ,500,75,75,90,100,70,90,45,0
187,Hoppip,Haneccoハネッコ,250,35,40,35,55,50,35,255,0
188,Skiploom,Popoccoポポッコ,340,45,50,45,65,80,55,120,0
189,Jumpluff,Wataccoワタッコ,460,55,70,55,95,110,75,45,0
190,Aipom,Eipamエイパム,360,70,55,40,55,85,55,45,0
191,Sunkern,Himanutsヒマナッツ,180,30,30,30,30,30,30,235,0
192,Sunflora,Kimawariキマワリ,425,75,55,105,85,30,75,120,0
193,Yanma,Yanyanmaヤンヤンマ,390,65,45,75,45,95,65,75,0
194,Wooper,Upahウパー,210,45,45,25,25,15,55,255,0
195,Quagsire,Nuohヌオー,430,85,85,65,65,35,95,90,0
196,Espeon,Eifieエーフィ,525,65,60,130,95,110,65,45,0
197,Umbreon,Blackyブラッキー,525,65,110,60,130,65,95,45,0
198,Murkrow,Yamikarasuヤミカラス,405,85,42,85,42,91,60,30,0
199,Slowking,Yadokingヤドキング,490,75,80,100,110,30,95,70,0
200,Misdreavus,Mumaムウマ,435,60,60,85,85,85,60,45,0
201,Unown,Unknownアンノーン,336,72,48,72,48,48,48,225,0
202,Wobbuffet,Sonansソーナンス,405,33,58,33,58,33,190,45,0
203,Girafarig,Kirinrikiキリンリキ,455,80,65,90,65,85,70,60,0
204,Pineco,Kunugidamaクヌギダマ,290,65,90,35,35,15,50,190,0
205,Forretress,Foretosフォレトス,465,90,140,60,60,40,75,75,0
206,Dunsparce,Nokocchiノコッチ,415,70,70,65,65,45,100,190,0
207,Gligar,Gligerグライガー,430,75,105,35,65,85,65,60,0
208,Steelix,Haganeilハガネール,610,125,230,55,95,30,75,25,0
209,Snubbull,Buluブルー,300,80,50,40,40,30,60,190,0
210,Granbull,Granbuluグランブル,450,120,75,60,60,45,90,75,0
211,Qwilfish,Harysenハリーセン,440,95,85,55,55,85,65,45,0
212,Scizor,Hassamハッサム,600,150,140,65,100,75,70,25,0
213,Shuckle,Tsubotsuboツボツボ,505,10,230,10,230,5,20,190,0
214,Heracross,Heracrosヘラクロス,600,185,115,40,105,75,80,45,0
215,Sneasel,Nyulaニューラ,430,95,55,35,75,115,55,60,0
216,Teddiursa,Himegumaヒメグマ,330,80,50,50,50,40,60,120,0
217,Ursaring,Ringumaリングマ,500,130,75,75,75,55,90,60,0
218,Slugma,Magmagマグマッグ,250,40,40,70,40,20,40,190,0
219,Magcargo,Magcargotマグカルゴ,430,50,120,90,80,30,60,75,0
220,Swinub,Urimooウリムー,250,50,40,30,30,50,50,225,0
221,Piloswine,Inomooイノムー,450,100,80,60,60,50,100,75,0
222,Corsola,Sunnygoサニーゴ,410,55,95,65,95,35,65,60,0
223,Remoraid,Teppouoテッポウオ,300,65,35,65,35,65,35,190,0
224,Octillery,Okutankオクタン,480,105,75,105,75,45,75,75,0
225,Delibird,Delibirdデリバード,330,55,45,65,45,75,45,45,0
226,Mantine,Mantainマンタイン,485,40,70,80,140,70,85,25,0
227,Skarmory,Airmdエアームド,465,80,140,40,70,70,65,25,0
228,Houndour,Delvilデルビル,330,60,30,80,50,65,45,120,0
229,Houndoom,Hellgarヘルガー,600,90,90,140,90,115,75,45,0
230,Kingdra,Kingdraキングドラ,540,95,95,95,95,85,75,45,0
231,Phanpy,Gomazouゴマゾウ,330,60,60,40,40,40,90,120,0
232,Donphan,Donfanドンファン,500,120,120,60,60,50,90,60,0
233,Porygon2,Porygon2ポリゴン２,515,80,90,105,95,60,85,45,0
234,Stantler,Odoshishiオドシシ,465,95,62,85,65,85,73,45,0
235,Smeargle,Dobleドーブル,250,20,35,20,45,75,55,45,0
236,Tyrogue,Balkieバルキー,210,35,35,35,35,35,35,75,0
237,Hitmontop,Kapoererカポエラー,455,95,95,35,110,70,50,45,0
238,Smoochum,Muchulムチュール,305,30,15,85,65,65,45,45,0
239,Elekid,Elekidエレキッド,360,63,37,65,55,95,45,45,0
240,Magby,Bubyブビィ,365,75,37,70,55,83,45,45,0
241,Miltank,Miltankミルタンク,490,80,105,40,70,100,95,45,0
242,Blissey,Happinasハピナス,540,10,10,75,135,55,255,30,0
243,Raikou,Raikouライコウ,580,85,75,115,100,115,90,3,1
244,Entei,Enteiエンテイ,580,115,85,90,75,100,115,3,1
245,Suicune,Suicuneスイクン,580,75,115,90,115,85,100,3,1
246,Larvitar,Yogirasヨーギラス,300,64,50,45,50,41,50,45,0
247,Pupitar,Sanagirasサナギラス,410,84,70,65,70,51,70,45,0
248,Tyranitar,Bangirasバンギラス,700,164,150,95,120,71,100,45,0
249,Lugia,Lugiaルギア,680,90,130,90,154,110,106,3,1
250,Ho-Oh,Hououホウオウ,680,130,90,110,154,90,106,3,1
251,Celebi,Celebiセレビィ,600,100,100,100,100,100,100,45,1
252,Treecko,Kimoriキモリ,310,45,35,65,55,70,40,45,0
253,Grovyle,Juptileジュプトル,405,65,45,85,65,95,50,45,0
254,Sceptile,Jukainジュカイン,630,110,75,145,85,145,70,45,0
255,Torchic,Achamoアチャモ,310,60,40,70,50,45,45,45,0
256,Combusken,Wakasyamoワカシャモ,405,85,60,85,60,55,60,45,0
257,Blaziken,Bursyamoバシャーモ,630,160,80,130,80,100,80,45,0
258,Mudkip,Mizugorouミズゴロウ,310,70,50,50,50,40,50,45,0
259,Marshtomp,Numacrawヌマクロー,405,85,70,60,70,50,70,45,0
260,Swampert,Laglargeラグラージ,635,150,110,95,110,70,100,45,0
261,Poochyena,Pochienaポチエナ,220,55,35,30,30,35,35,255,0
262,Mightyena,Graenaグラエナ,420,90,70,60,60,70,70,127,0
263,Zigzagoon,Jiguzagumaジグザグマ,240,30,41,30,41,60,38,255,0
264,Linoone,Massugumaマッスグマ,420,70,61,50,61,100,78,90,0
265,Wurmple,Kemussoケムッソ,195,45,35,20,30,20,45,255,0
266,Silcoon,Karasalisカラサリス,205,35,55,25,25,15,50,120,0
267,Beautifly,Agehuntアゲハント,395,70,50,100,50,65,60,45,0
268,Cascoon,Mayuldマユルド,205,35,55,25,25,15,50,120,0
269,Dustox,Dokucaleドクケイル,385,50,70,50,90,65,60,45,0
270,Lotad,Hassbohハスボー,220,30,30,40,50,30,40,255,0
271,Lombre,Hasubreroハスブレロ,340,50,50,60,70,50,60,120,0
272,Ludicolo,Runpappaルンパッパ,480,70,70,90,100,70,80,45,0
273,Seedot,Tanebohタネボー,220,40,50,30,30,30,40,255,0
274,Nuzleaf,Konohanaコノハナ,340,70,40,60,40,60,70,120,0
275,Shiftry,Dirtengダーテング,480,100,60,90,60,80,90,45,0
276,Taillow,Subameスバメ,270,55,30,30,30,85,40,200,0
277,Swellow,Ohsubameオオスバメ,455,85,60,75,50,125,60,45,0
278,Wingull,Camomeキャモメ,270,30,30,55,30,85,40,190,0
279,Pelipper,Pelipperペリッパー,440,50,100,95,70,65,60,45,0
280,Ralts,Raltsラルトス,198,25,25,45,35,40,28,235,0
281,Kirlia,Kirliaキルリア,278,35,35,65,55,50,38,120,0
282,Gardevoir,Sirnightサーナイト,618,85,65,165,135,100,68,45,0
283,Surskit,Ametamaアメタマ,269,30,32,50,52,65,40,200,0
284,Masquerain,Amemothアメモース,454,60,62,100,82,80,70,75,0
285,Shroomish,Kinococoキノココ,295,40,60,40,60,35,60,255,0
286,Breloom,Kinogassaキノガッサ,460,130,80,60,60,70,60,90,0
287,Slakoth,Namakeroナマケロ,280,60,60,35,35,30,60,255,0
288,Vigoroth,Yarukimonoヤルキモノ,440,80,80,55,55,90,80,120,0
289,Slaking,Kekkingケッキング,670,160,100,95,65,100,150,45,0
290,Nincada,Tutininツチニン,266,45,90,30,30,40,31,255,0
291,Ninjask,Tekkaninテッカニン,456,90,45,50,50,160,61,120,0
292,Shedinja,Nukeninヌケニン,236,90,45,30,30,40,1,45,0
293,Whismur,Gonyonyoゴニョニョ,240,51,23,51,23,28,64,190,0
294,Loudred,Dogohmbドゴーム,360,71,43,71,43,48,84,120,0
295,Exploud,Bakuongバクオング,490,91,63,91,73,68,104,45,0
296,Makuhita,Makunoshitaマクノシタ,237,60,30,20,30,25,72,180,0
297,Hariyama,Hariteyamaハリテヤマ,474,120,60,40,60,50,144,200,0
298,Azurill,Ruririルリリ,190,20,40,20,40,20,50,150,0
299,Nosepass,Nosepassノズパス,375,45,135,45,90,30,30,255,0
300,Skitty,Enecoエネコ,260,45,45,35,35,50,50,255,0
301,Delcatty,Enekororoエネコロロ,400,65,65,55,55,90,70,60,0
302,Sableye,Yamiramiヤミラミ,480,85,125,85,115,20,50,45,0
303,Mawile,Kucheatクチート,480,105,125,55,95,50,50,45,0
304,Aron,Cokodoraココドラ,330,70,100,40,40,30,50,180,0
305,Lairon,Kodoraコドラ,430,90,140,50,50,40,60,90,0
306,Aggron,Bossgodoraボスゴドラ,630,140,230,60,80,50,70,45,0
307,Meditite,Asananアサナン,280,40,55,40,55,60,30,180,0
308,Medicham,Charemチャーレム,510,100,85,80,85,100,60,90,0
309,Electrike,Rakuraiラクライ,295,45,40,65,40,65,40,120,0
310,Manectric,Livoltライボルト,575,75,80,135,80,135,70,45,0
311,Plusle,Prasleプラスル,405,50,40,85,75,95,60,200,0
312,Minun,Minunマイナン,405,40,50,75,85,95,60,200,0
313,Volbeat,Barubeatバルビート,430,73,75,47,85,85,65,150,0
314,Illumise,Illumiseイルミーゼ,430,47,75,73,85,85,65,150,0
315,Roselia,Roseliaロゼリア,400,60,45,100,80,65,50,150,0
316,Gulpin,Gokulinゴクリン,302,43,53,43,53,40,70,225,0
317,Swalot,Marunoomマルノーム,467,73,83,73,83,55,100,75,0
318,Carvanha,Kibanhaキバニア,305,90,20,65,20,65,45,225,0
319,Sharpedo,Samehaderサメハダー,560,140,70,110,65,105,70,60,0
320,Wailmer,Hoerukoホエルコ,400,70,35,70,35,60,130,125,0
321,Wailord,Whalohホエルオー,500,90,45,90,45,60,170,60,0
322,Numel,Donmelドンメル,305,60,40,65,45,35,60,255,0
323,Camerupt,Bakuudaバクーダ,560,120,100,145,105,20,70,150,0
324,Torkoal,Cotoiseコータス,470,85,140,85,70,20,70,90,0
325,Spoink,Banebooバネブー,330,25,35,70,80,60,60,255,0
326,Grumpig,Boopigブーピッグ,470,45,65,90,110,80,80,60,0
327,Spinda,Patcheelパッチール,360,60,60,60,60,60,60,255,0
328,Trapinch,Nuckrarナックラー,290,100,45,45,45,10,45,255,0
329,Vibrava,Vibravaビブラーバ,340,70,50,50,50,70,50,120,0
330,Flygon,Flygonフライゴン,520,100,80,80,80,100,80,45,0
331,Cacnea,Saboneaサボネア,335,85,40,85,40,35,50,190,0
332,Cacturne,Noctusノクタス,475,115,60,115,60,55,70,60,0
333,Swablu,Tylttoチルット,310,40,60,40,75,50,45,255,0
334,Altaria,Tyltalisチルタリス,590,110,110,110,105,80,75,45,0
335,Zangoose,Zangooseザングース,458,115,60,60,60,90,73,90,0
336,Seviper,Habunakeハブネーク,458,100,60,100,60,65,73,90,0
337,Lunatone,Lunatoneルナトーン,460,55,65,95,85,70,90,45,0
338,Solrock,Solrockソルロック,460,95,85,55,65,70,90,45,0
339,Barboach,Dojoachドジョッチ,288,48,43,46,41,60,50,190,0
340,Whiscash,Namazunナマズン,468,78,73,76,71,60,110,75,0
341,Corphish,Heiganiヘイガニ,308,80,65,50,35,35,43,205,0
342,Crawdaunt,Shizarigerシザリガー,468,120,85,90,55,55,63,155,0
343,Baltoy,Yajilonヤジロン,300,40,55,40,70,55,40,255,0
344,Claydol,Nendollネンドール,500,70,105,70,120,75,60,90,0
345,Lileep,Lilylaリリーラ,355,41,77,61,87,23,66,45,0
346,Cradily,Yuradleユレイドル,495,81,97,81,107,43,86,45,0
347,Anorith,Anopthアノプス,355,95,50,40,50,75,45,45,0
348,Armaldo,Armaldoアーマルド,495,125,100,70,80,45,75,45,0
349,Feebas,Hinbassヒンバス,200,15,20,10,55,80,20,255,0
350,Milotic,Milokarossミロカロス,540,60,79,100,125,81,95,60,0
351,Castform,Powalenポワルン,420,70,70,70,70,70,70,45,0
352,Kecleon,Kakureonカクレオン,440,90,70,60,120,40,60,200,0
353,Shuppet,Kagebouzuカゲボウズ,295,75,35,63,33,45,44,225,0
354,Banette,Juppetaジュペッタ,555,165,75,93,83,75,64,45,0
355,Duskull,Yomawaruヨマワル,295,40,90,30,90,25,20,190,0
356,Dusclops,Samayouruサマヨール,455,70,130,60,130,25,40,90,0
357,Tropius,Tropiusトロピウス,460,68,83,72,87,51,99,200,0
358,Chimecho,Chireanチリーン,455,50,80,95,90,65,75,45,0
359,Absol,Absolアブソル,565,150,60,115,60,115,65,30,0
360,Wynaut,Sohnanoソーナノ,260,23,48,23,48,23,95,125,0
361,Snorunt,Yukiwarashiユキワラシ,300,50,50,50,50,50,50,190,0
362,Glalie,Onigohriオニゴーリ,580,120,80,120,80,100,80,75,0
363,Spheal,Tamazarashiタマザラシ,290,40,50,55,50,25,70,255,0
364,Sealeo,Todogglerトドグラー,410,60,70,75,70,45,90,120,0
365,Walrein,Todoserugaトドゼルガ,530,80,90,95,90,65,110,45,0
366,Clamperl,Pearluluパールル,345,64,85,74,55,32,35,255,0
367,Huntail,Huntailハンテール,485,104,105,94,75,52,55,60,0
368,Gorebyss,Sakurabyssサクラビス,485,84,105,114,75,52,55,60,0
369,Relicanth,Glanthジーランス,485,90,130,45,65,55,100,25,0
370,Luvdisc,Lovecusラブカス,330,30,55,40,65,97,43,225,0
371,Bagon,Tatsubayタツベイ,300,75,60,40,30,50,45,45,0
372,Shelgon,Komoruuコモルー,420,95,100,60,50,50,65,45,0
373,Salamence,Bohmanderボーマンダ,700,145,130,120,90,120,95,45,0
374,Beldum,Dumbberダンバル,300,55,80,35,60,30,40,3,0
375,Metang,Metangメタング,420,75,100,55,80,50,60,3,0
376,Metagross,Metagrossメタグロス,700,145,150,105,110,110,80,3,0
377,Regirock,Regirockレジロック,580,100,200,50,100,50,80,3,1
378,Regice,Regiceレジアイス,580,50,100,100,200,50,80,3,1
379,Registeel,Registeelレジスチル,580,75,150,75,150,50,80,3,1
380,Latias,Latiasラティアス,700,100,120,140,150,110,80,3,1
381,Latios,Latiosラティオス,700,130,100,160,120,110,80,3,1
382,Kyogre,Kyogreカイオーガ,770,150,90,180,160,90,100,3,1
383,Groudon,Groudonグラードン,770,180,160,150,90,90,100,3,1
